ID,LoanApproved
1610,0.00082172913
1611,0.99748397
1612,0.012637658
1613,0.99955934
1614,0.99826825
1615,0.0008053312
1616,0.57388055
1617,0.25886425
1618,0.6775915
1619,0.9999256
1620,0.99989855
1621,0.6286349
1622,0.0016480897
1623,0.0026107572
1624,0.0022407072
1625,0.0007662884
1626,0.99969876
1627,0.9946285
1628,0.9994388
1629,0.9992907
1630,0.795999
1631,0.00020647247
1632,0.000415491
1633,0.95253664
1634,0.013369689
1635,0.9935368
1636,0.3713472
1637,0.11360739
1638,0.99567753
1639,0.9999386
1640,0.49916562
1641,0.9944601
1642,0.0007261591
1643,0.00045327167
1644,0.97175276
1645,0.17524008
1646,0.026250686
1647,8.503553e-05
1648,0.9981493
1649,0.0052392716
1650,0.9987643
1651,0.16061746
1652,0.4376662
1653,0.0003226422
1654,0.998166
1655,0.74200535
1656,0.96123046
1657,0.008051451
1658,0.00027376448
1659,0.0065645883
1660,0.09331313
1661,0.9999348
1662,0.00019434263
1663,0.9982646
1664,0.00046063354
1665,0.9979527
1666,0.15689372
1667,0.001261249
1668,0.046420593
1669,0.9998491
1670,0.43148234
1671,0.0051447996
1672,0.00030936365
1673,0.99905187
1674,0.006211998
1675,0.00014411082
1676,0.000120973586
1677,0.0028560627
1678,0.0041797822
1679,0.73269355
1680,0.99933404
1681,0.79490775
1682,0.02840357
1683,0.00012433616
1684,0.24396873
1685,0.91804576
1686,0.038588412
1687,0.9998627
1688,0.0004549244
1689,0.0041070087
1690,0.00032541505
1691,0.00022847879
1692,0.043385882
1693,0.84829897
1694,0.0009825728
1695,0.99991953
1696,0.023413248
1697,0.9957832
1698,0.013342255
1699,0.00028817946
1700,0.9992312
1701,0.3518812
1702,0.99970406
1703,0.99064004
1704,0.9994973
1705,0.9949161
1706,0.00058791967
1707,0.011686834
1708,0.99962306
1709,0.0001945028
1710,0.03470356
1711,0.00029065728
1712,0.9980482
1713,0.9993036
1714,0.011029615
1715,0.931676
1716,0.011658691
1717,0.53714204
1718,0.7455913
1719,0.9993457
1720,0.55862015
1721,0.99995625
1722,0.9998946
1723,0.35114762
1724,0.24730834
1725,0.00072810316
1726,0.0009656377
1727,0.97373146
1728,0.10964457
1729,0.00023636558
1730,0.013246274
1731,0.999244
1732,0.96869904
1733,5.7468813e-05
1734,0.9885711
1735,0.89122176
1736,0.99981445
1737,0.029864104
1738,0.9997243
1739,0.22929412
1740,0.99933857
1741,0.9992306
1742,0.9990822
1743,0.9998462
1744,0.000103506296
1745,0.5253673
1746,0.000902555
1747,0.000112073896
1748,0.00037582213
1749,0.998987
1750,0.45710272
1751,0.42990485
1752,0.9998555
1753,0.8858371
1754,0.00015474684
1755,0.00019275793
1756,0.16462658
1757,0.9976199
1758,0.99969614
1759,0.00012159904
1760,0.9998692
1761,0.99997807
1762,0.0003878875
1763,0.004192394
1764,0.0070076203
1765,0.99946946
1766,0.00013152437
1767,0.9989348
1768,0.00016027753
1769,0.04429093
1770,0.0022940265
1771,0.96851224
1772,0.0001708534
1773,0.99969673
1774,0.99900824
1775,0.98678863
1776,0.9987501
1777,0.97543305
1778,0.025993876
1779,0.005305555
1780,0.99976903
1781,0.99947065
1782,0.0030978275
1783,0.9999516
1784,0.00076294143
1785,0.00010777677
1786,0.9994005
1787,0.003965113
1788,7.797744e-05
1789,0.99557954
1790,0.9665758
1791,0.0001835905
1792,0.9990382
1793,0.92018986
1794,0.00066143385
1795,0.00060666347
1796,7.730178e-05
1797,0.9988096
1798,6.852487e-05
1799,0.99315673
1800,0.9996941
1801,0.98813325
1802,0.008048481
1803,0.99992454
1804,0.96876603
1805,0.000639189
1806,0.99952817
1807,0.9594348
1808,0.0008144846
1809,0.00010024193
1810,0.051824372
1811,0.99970007
1812,0.26504037
1813,0.5365457
1814,0.9987883
1815,0.9994771
1816,0.02645327
1817,0.99911124
1818,0.98913574
1819,0.9995285
1820,0.0012010656
1821,0.098742075
1822,0.0031780622
1823,0.9976646
1824,0.0060317926
1825,0.9993249
1826,0.9991002
1827,0.9983563
1828,0.7635274
1829,0.00033878884
1830,0.9993654
1831,0.9994423
1832,0.9995746
1833,0.9997825
1834,0.0019905686
1835,0.99983406
1836,0.999887
1837,0.0030842153
1838,0.0028618781
1839,0.061623506
1840,0.99854517
1841,0.99966884
1842,0.9809264
1843,0.99690694
1844,0.0034790952
1845,0.0023188088
1846,0.99979943
1847,0.21176405
1848,0.006890969
1849,0.9213374
1850,0.69582295
1851,0.00038351788
1852,0.0007690493
1853,0.99973994
1854,0.0006419319
1855,0.99331
1856,0.00084814744
1857,0.9998585
1858,0.9746728
1859,0.9506363
1860,0.99960214
1861,0.0046817693
1862,0.67564446
1863,0.2985256
1864,0.14095905
1865,0.0005056091
1866,0.0009062052
1867,0.0048927623
1868,0.0020895018
1869,0.992593
1870,0.022228517
1871,0.99991226
1872,0.06083934
1873,0.01781544
1874,0.9952205
1875,0.99503183
1876,0.025752142
1877,0.999332
1878,0.9996425
1879,0.37313786
1880,0.0013003815
1881,0.1793608
1882,0.9993205
1883,0.95408934
1884,0.00021740758
1885,0.93060154
1886,0.76491165
1887,0.9999329
1888,0.99668044
1889,0.99993503
1890,0.0027747788
1891,0.0068751927
1892,0.0022086913
1893,0.9974427
1894,0.061311644
1895,0.99991524
1896,0.00045145006
1897,0.9936167
1898,0.9994466
1899,0.9998363
1900,0.9971727
1901,0.9931948
1902,0.06912143
1903,0.00019280537
1904,0.9995509
1905,0.9985103
1906,0.7973188
1907,0.015133762
1908,0.9039725
1909,0.9921295
1910,0.003053028
1911,0.027823461
1912,0.6237433
1913,0.18604383
1914,0.9983016
1915,0.00035581528
1916,0.008712035
1917,0.87714446
1918,0.9997297
1919,0.99847764
1920,0.009277055
1921,0.00025815555
1922,0.0012348784
1923,0.99991405
1924,0.8995888
1925,0.0011425928
1926,0.00011660136
1927,0.99976236
1928,0.0031297766
1929,0.9925861
1930,0.99230886
1931,0.04202871
1932,0.92840725
1933,0.9991221
1934,0.9998129
1935,0.99193233
1936,0.000116592804
1937,0.99929714
1938,0.0006590343
1939,0.0010663688
1940,0.024271937
1941,0.009801673
1942,0.8629039
1943,0.99982005
1944,0.99952257
1945,0.99985135
1946,0.9971916
1947,0.16597603
1948,0.003836992
1949,0.0003504989
1950,0.9998286
1951,0.9997875
1952,0.99975306
1953,0.99648297
1954,0.0035233481
1955,0.99737644
1956,0.94917536
1957,0.00019964897
1958,0.9747243
1959,0.8047952
1960,0.99920815
1961,0.7848095
1962,0.0029226479
1963,0.00027472642
1964,0.9995215
1965,0.00049299956
1966,0.9995478
1967,0.07301239
1968,0.9829266
1969,0.9998221
1970,0.7463518
1971,0.09733257
1972,0.009523781
1973,0.6230092
1974,0.00011223592
1975,0.13409013
1976,0.96601796
1977,0.99993646
1978,0.0021534252
1979,0.0004015886
1980,0.060233466
1981,0.9997849
1982,0.0005127058
1983,0.50296557
1984,0.9998425
1985,0.9985545
1986,0.0049929423
1987,0.9998301
1988,0.9993088
1989,0.0011657182
1990,0.77671266
1991,0.96289873
1992,0.99996686
1993,0.33512416
1994,0.059252802
1995,0.91409016
1996,0.00021791623
1997,0.00020377894
1998,0.99974376
1999,0.021537032
2000,0.008244024
2001,0.9997365
2002,0.002217607
2003,0.41063797
2004,0.93599105
2005,0.4278835
2006,0.0003971118
2007,0.99846303
2008,0.7997677
2009,0.01126456
2010,0.99979323
2011,0.96365833
2012,0.9991303
2013,0.00045828274
2014,0.13013615
2015,0.0013626933
2016,0.0005920483
2017,0.9998012
2018,0.00047260616
2019,0.28460258
2020,0.99898034
2021,0.00017977653
2022,7.138368e-05
2023,0.893373
2024,0.00059225707
2025,0.00013379482
2026,0.8555692
2027,0.99594057
2028,0.9996891
2029,0.99992144
2030,0.3624322
2031,0.99105984
2032,0.00076447916
2033,0.0032816739
2034,0.0005195918
2035,0.96933603
2036,0.9995925
2037,0.0031719606
2038,0.18363099
2039,0.0021916744
2040,0.22658768
2041,0.9914402
2042,0.00045689804
2043,0.00086786353
2044,0.99894863
2045,0.9120935
2046,4.9094295e-05
2047,0.9917148
2048,0.9991128
2049,0.0070718597
2050,0.93331397
2051,0.94915444
2052,0.99856085
2053,0.9884552
2054,0.00042848464
2055,0.14820485
2056,0.000101711856
2057,0.987507
2058,0.9991321
2059,0.010340618
2060,0.039487865
2061,0.011151936
2062,0.00013534968
2063,0.00024410966
2064,0.00023487658
2065,0.0035210503
2066,0.0012231651
2067,0.00046073413
2068,0.999819
2069,0.9997638
2070,0.00038370583
2071,0.0027439585
2072,0.002769473
2073,0.99964356
2074,0.00077933306
2075,0.0010470469
2076,0.9995983
2077,0.99986327
2078,0.00025662177
2079,0.99688977
2080,0.00018827253
2081,0.039290328
2082,0.9995685
2083,0.99785405
2084,0.0004301698
2085,0.99882835
2086,0.00030236656
2087,0.99985385
2088,0.00032370363
2089,0.12275987
2090,0.00034173246
2091,0.9997986
2092,0.358967
2093,0.9967828
2094,0.9979232
2095,0.8849413
2096,0.0016013447
2097,0.9999453
2098,0.9514711
2099,0.99979395
2100,0.9995629
2101,0.0011891922
2102,0.9997348
2103,0.99991965
2104,0.0048590796
2105,0.9843454
2106,0.35705492
2107,0.3922205
2108,0.9997428
2109,0.00058838614
2110,0.9863034
2111,0.9996829
2112,0.9998085
2113,0.00046215754
2114,0.34398788
2115,0.999493
2116,0.15182695
2117,0.009328489
2118,0.00029732139
2119,0.9998216
2120,0.3992741
2121,0.99958664
2122,0.9972312
2123,0.99949956
2124,0.00019393042
2125,0.5868036
2126,0.998895
2127,0.0023978325
2128,0.96217686
2129,0.00029753122
2130,0.03184279
2131,0.0066975313
2132,0.99927086
2133,0.04290851
2134,0.9844711
2135,0.8606912
2136,0.09932396
2137,0.0019157596
2138,0.0021874728
2139,0.0007714362
2140,0.99813724
2141,0.99988484
2142,0.99951184
2143,0.98993826
2144,0.04160027
2145,0.99906725
2146,0.00017140181
2147,0.978395
2148,0.001240139
2149,0.0066107195
2150,0.0009138506
2151,0.5443938
2152,0.7655183
2153,0.00077254896
2154,0.00067160995
2155,0.00094608724
2156,0.092519015
2157,0.37853983
2158,0.0004580076
2159,0.00025380842
2160,0.9993148
2161,0.99952674
2162,0.99937516
2163,0.0013694781
2164,0.23092996
2165,0.9978849
2166,0.9976393
2167,0.94751406
2168,0.042168688
2169,0.99750227
2170,0.9995228
2171,0.00024922087
2172,0.01663311
2173,0.99963844
2174,0.4932037
2175,0.8282053
2176,0.00018359839
2177,0.018313514
2178,0.64976287
2179,0.9980868
2180,0.9996824
2181,0.028948458
2182,0.9830836
2183,0.98950726
2184,0.00018510374
2185,0.9902227
2186,0.99986684
2187,0.013252913
2188,0.18714847
2189,0.99909675
2190,7.0182956e-05
2191,0.8151643
2192,0.96068287
2193,0.0010381893
2194,0.00031502548
2195,0.032708455
2196,0.28462222
2197,0.99160844
2198,0.99938095
2199,0.00019230982
2200,0.9753547
2201,0.99974126
2202,0.017143045
2203,0.00027510466
2204,0.9853858
2205,0.36927015
2206,0.9991153
2207,0.99992514
2208,0.00071347196
2209,0.99898416
2210,0.004754051
2211,0.000109202636
2212,0.54236084
2213,0.99098444
2214,0.98754495
2215,0.9995351
2216,0.8584243
2217,0.73992556
2218,0.004373798
2219,0.988431
2220,0.0015790707
2221,0.9998847
2222,0.9999726
2223,0.99981314
2224,0.00019741793
2225,0.996194
2226,0.99997497
2227,0.9896981
2228,0.90868604
2229,0.9994363
2230,0.01946216
2231,0.0003266615
2232,0.00035236453
2233,0.9998779
2234,0.00032802246
2235,0.14836332
2236,0.119521625
2237,0.011580468
2238,0.057235368
2239,0.99911183
2240,0.09532189
2241,0.0016930866
2242,0.9726716
2243,0.3723239
2244,0.0008782734
2245,0.00012051373
2246,0.29889372
2247,0.93440014
2248,0.9996735
2249,5.733317e-05
2250,0.99988925
2251,0.9999639
2252,0.9971312
2253,0.99972004
2254,0.00020978284
2255,0.00026055137
2256,0.99967074
2257,0.9992342
2258,0.9927226
2259,0.121538155
2260,0.008738091
2261,0.16694763
2262,0.0021214152
2263,0.0022069563
2264,0.98928666
2265,0.00026116343
2266,0.00022072838
2267,0.99994516
2268,0.9997032
2269,0.9997068
2270,0.98838776
2271,0.0003449487
2272,0.99810874
2273,0.9996903
2274,0.9821045
2275,0.54242194
2276,0.5614624
2277,0.99987257
2278,0.047092695
2279,0.0014137566
2280,0.00021688416
2281,0.9979626
2282,0.007729988
2283,0.9984926
2284,0.9654748
2285,0.95322233
2286,0.0080683315
2287,0.999943
2288,0.00028131247
2289,0.000638
2290,0.999897
2291,0.00026475306
2292,0.99874794
2293,0.99802727
2294,0.0005359036
2295,0.9991899
2296,0.99960357
2297,0.9960616
2298,0.9991536
2299,0.99977785
2300,0.015050748
2301,0.00023562192
2302,0.0030967603
2303,0.99920005
2304,0.9942272
2305,0.03400557
2306,0.960014
2307,0.99995947
2308,0.9998524
2309,0.9995332
2310,0.7664757
2311,0.0025186578
2312,0.24906716
2313,0.9989613
2314,0.12491696
2315,0.00019260067
2316,0.006304209
2317,0.95699733
2318,0.0017013039
2319,0.0032743094
2320,0.9923498
2321,0.99981445
2322,0.99974245
2323,0.18214987
2324,0.71172225
2325,0.83276606
2326,0.99979955
2327,0.99451387
2328,0.000109032095
2329,0.0007357425
2330,0.0031710095
2331,0.9998274
2332,0.9950618
2333,0.0002457532
2334,0.9950264
2335,0.99862754
2336,0.8673177
2337,0.9905725
2338,0.9998851
2339,0.0003151066
2340,0.99993956
2341,0.5757658
2342,0.007251602
2343,0.69644934
2344,0.0018625355
2345,0.98658293
2346,0.96058345
2347,0.9995053
2348,0.9991744
2349,0.004282289
2350,0.9998294
2351,0.0023204575
2352,0.9999194
2353,0.90381384
2354,0.9641049
2355,0.001011127
2356,0.038335912
2357,0.89140457
2358,0.0009045498
2359,0.99823254
2360,0.9995974
2361,0.99814236
2362,0.11989473
2363,0.99725014
2364,0.9999145
2365,0.99446315
2366,0.0010454591
2367,0.6272144
2368,0.00023723638
2369,0.9989203
2370,0.0022466488
2371,0.9989926
2372,0.9999236
2373,0.00760979
2374,0.25230998
2375,0.15921432
2376,0.99975294
2377,0.997416
2378,0.0003578347
2379,0.0045085233
2380,0.003584294
2381,0.9993411
2382,0.9898363
2383,0.13881107
2384,0.99761766
2385,0.0012701204
2386,0.00047490632
2387,0.9963967
2388,0.99465203
2389,0.27458656
2390,0.8687625
2391,0.24633802
2392,0.000104580475
2393,0.91422045
2394,0.0003247614
2395,0.087281115
2396,0.35972756
2397,0.9980907
2398,0.9998184
2399,0.9984554
2400,0.99975723
2401,0.95488346
2402,0.00077491795
2403,0.0012300484
2404,0.050246794
2405,0.00033707617
2406,0.99937373
2407,0.0011386827
2408,0.0007604224
2409,0.6218592
2410,5.083308e-05
2411,0.68114555
2412,0.99968493
2413,0.99992645
2414,0.7452202
2415,0.995869
2416,0.13441534
2417,0.99961865
2418,0.00017158971
2419,0.031032808
2420,0.115795456
2421,0.005888014
2422,0.995889
2423,0.1913597
2424,0.00038431626
2425,0.0021179244
2426,0.0021501111
2427,0.20817252
2428,0.00022008953
2429,0.0038407864
2430,0.72358114
2431,0.00038245812
2432,0.0005066236
2433,0.9988042
2434,0.3764995
2435,0.9585046
2436,0.0016160443
2437,0.9998714
2438,7.691699e-05
2439,0.29854566
2440,0.99591666
2441,0.00029010276
2442,0.9993467
2443,0.99843234
2444,0.97955966
2445,0.9996971
2446,0.00035045363
2447,0.00021704966
2448,0.99702114
2449,0.003057244
2450,0.99937797
2451,0.68404424
2452,0.0016340199
2453,0.99982554
2454,0.08434533
2455,0.99944276
2456,0.005977258
2457,0.9988921
2458,0.22894098
2459,0.93750113
2460,0.99957925
2461,0.0008748039
2462,0.5898543
2463,0.020946719
2464,0.9271203
2465,0.99856514
2466,0.0025649567
2467,0.997106
2468,0.0010808845
2469,0.000102645085
2470,0.00018918705
2471,0.0028313703
2472,0.99891603
2473,0.99917346
2474,0.999587
2475,0.014265792
2476,0.9997621
2477,0.00030787045
2478,0.0007841846
2479,0.98017967
2480,0.99965596
2481,0.01720132
2482,0.9995585
2483,0.99778014
2484,0.9995771
2485,0.9999112
2486,0.0011972323
2487,0.026603226
2488,0.0004284232
2489,0.66169626
2490,0.9999192
2491,0.100945964
2492,0.99677676
2493,0.00011448251
2494,0.42445198
2495,0.0074688643
2496,0.939343
2497,6.30888e-05
2498,0.2298546
2499,0.9935987
2500,0.122393474
2501,0.99928904
2502,0.99988914
2503,0.91528606
2504,0.0007361924
2505,0.00026912894
2506,0.00017962095
2507,0.9997929
2508,0.1564802
2509,0.03238794
2510,0.00025088544
2511,0.9998838
2512,0.029073255
2513,0.99931943
2514,0.99975485
2515,0.9999335
2516,0.0003018809
2517,0.0025555745
2518,0.00011635878
2519,0.0018655395
2520,0.99868506
2521,0.08271462
2522,0.99942774
2523,0.9904489
2524,0.003017595
2525,0.99951315
2526,0.9998548
2527,0.99981195
2528,0.00015305747
2529,0.9923005
2530,0.017543187
2531,0.0029374645
2532,0.99901915
2533,8.517673e-05
2534,0.99983823
2535,0.77051085
2536,0.99791354
2537,0.97763115
2538,0.99274373
2539,0.9991033
2540,0.9936644
2541,0.030248158
2542,0.999676
2543,0.99987805
2544,0.9973634
2545,0.0013877294
2546,0.9999504
2547,5.864498e-05
2548,0.005457395
2549,0.9909099
2550,0.15859783
2551,0.99833566
2552,0.99982494
2553,0.930284
2554,0.99950576
2555,0.000112367095
2556,0.9136412
2557,0.0001284022
2558,0.0010956315
2559,0.01492413
2560,0.00034632755
2561,0.9993242
2562,0.9388976
2563,0.00040687746
2564,0.9997428
2565,0.9860313
2566,0.9636356
2567,0.8774068
2568,0.9999349
2569,0.99988055
2570,0.9998093
2571,0.9741546
2572,0.0026655875
2573,0.2661668
2574,0.00074565335
2575,0.15539253
2576,0.9999224
2577,5.8884943e-05
2578,0.0004654111
2579,0.99971753
2580,0.99925774
2581,0.99947876
2582,0.9998167
2583,0.17844307
2584,0.00074408995
2585,0.98669773
2586,0.0038552757
2587,0.000171691
2588,0.00016818047
2589,0.028052183
2590,0.9997644
2591,0.0001491701
2592,0.9989047
2593,0.0014176915
2594,0.010953159
2595,0.14180443
2596,0.017428288
2597,0.099423535
2598,0.9956033
2599,0.9999565
2600,0.44578996
2601,0.9992599
2602,0.99754035
2603,0.0034293968
2604,0.95255077
2605,0.99909353
2606,0.4168985
2607,0.0008535396
2608,0.08033041
2609,0.017356275
2610,0.9969879
2611,0.013299919
2612,0.0006593355
2613,0.99773717
2614,0.0025945345
2615,0.9998561
2616,0.99736685
2617,0.9999213
2618,0.020881725
2619,0.0016175938
2620,0.0012671599
2621,8.680894e-05
2622,0.12869881
2623,0.0004881011
2624,0.025905764
2625,0.9981419
2626,0.9941451
2627,0.9997075
2628,0.0003533527
2629,0.9996166
2630,0.99947363
2631,0.97959477
2632,0.00011496977
2633,0.99980325
2634,0.0011504721
2635,0.0007625893
2636,0.0006007943
2637,0.0013825769
2638,0.99176836
2639,0.9965661
2640,0.0068191863
2641,0.99474937
2642,0.99819666
2643,0.8936829
2644,0.004296637
2645,0.9998191
2646,0.0024829062
2647,0.9583651
2648,0.0005121292
2649,0.99989533
2650,3.031325e-05
2651,0.99871767
2652,0.99963224
2653,0.9998394
2654,0.9998247
2655,0.036574263
2656,0.00019241382
2657,0.4267425
2658,0.00014809666
2659,0.9996263
2660,0.9977035
2661,0.9990577
2662,0.33333337
2663,8.862906e-05
2664,8.065607e-05
2665,0.079418965
2666,0.00022181554
2667,0.49317414
2668,0.99985266
2669,0.9826881
2670,0.9946912
2671,0.016611256
2672,0.0054131197
2673,0.9998204
2674,0.00090233143
2675,0.6383444
2676,0.9906393
2677,0.000469407
2678,0.9709899
2679,0.020325668
2680,0.99991345
2681,0.10005702
2682,0.46733963
2683,0.99993706
2684,0.05406285
2685,0.0012182101
2686,0.99964094
2687,0.9762187
2688,0.8727515
2689,0.0034738798
2690,0.005523227
2691,0.9942788
2692,0.9943561
2693,0.9980299
2694,0.0009535495
2695,0.99921346
2696,0.40870842
2697,0.15441404
2698,0.00016065991
2699,0.89493835
2700,0.9998523
2701,0.9973515
2702,0.019486569
2703,0.00469428
2704,0.00029564576
2705,0.0031114998
2706,0.0674414
2707,0.0010501207
2708,0.9990169
2709,0.99987733
2710,0.4987188
2711,0.9985038
2712,0.99951506
2713,0.081203096
2714,0.00022978784
2715,0.001317562
2716,0.00026864134
2717,0.9999548
2718,0.034842175
2719,0.999713
2720,0.9995634
2721,0.99911255
2722,0.00047300637
2723,0.9996866
2724,0.0014679051
2725,0.94573724
2726,0.00036638658
2727,0.9960969
2728,0.0014443527
2729,0.00092044036
2730,0.9970595
2731,0.931713
2732,0.9981419
2733,0.9952159
2734,0.9997527
2735,0.0013315235
2736,0.00052517746
2737,0.99138486
2738,0.99856514
2739,0.007490352
2740,0.0010467682
2741,0.9998209
2742,0.91519713
2743,0.50140816
2744,0.34997457
2745,0.2421251
2746,0.0051992415
2747,0.00046427056
2748,0.0026598005
2749,0.9574771
2750,0.96128637
2751,0.37173462
2752,0.004084121
2753,0.61558646
2754,0.9539149
2755,0.00043414268
2756,0.9995814
2757,0.0003054459
2758,0.0001282616
2759,0.99978036
2760,0.9160066
2761,0.99593544
2762,0.99247825
2763,0.99982965
2764,0.005466899
2765,0.0023414653
2766,0.001498894
2767,5.8054666e-05
2768,0.0034646315
2769,0.9993893
2770,0.99517953
2771,0.99443215
2772,0.3746724
2773,0.0001969695
2774,0.9336313
2775,0.9976234
2776,0.00013940872
2777,0.93908745
2778,0.9047769
2779,0.0007924602
2780,0.9960383
2781,0.016609214
2782,0.957193
2783,0.00032871836
2784,0.021846682
2785,0.93691075
2786,0.001308855
2787,0.0038386965
2788,0.24810997
2789,0.0003277464
2790,0.00013289612
2791,0.45598915
2792,0.9917739
2793,0.050706558
2794,0.0007438099
2795,0.61256194
2796,0.8715473
2797,0.9998272
2798,0.9996873
2799,0.0013433882
2800,0.64795715
2801,0.71643716
2802,0.0038059747
2803,0.004743457
2804,0.9738419
2805,0.99982554
2806,0.00012256911
2807,0.99651223
2808,0.9970126
2809,0.13887559
2810,0.9985493
2811,0.0010148431
2812,0.29045618
2813,0.0022500749
2814,0.9056616
2815,0.9994159
2816,0.79489774
2817,0.9015912
2818,0.5766901
2819,0.9747737
2820,0.0064137653
2821,0.0009994883
2822,0.99939823
2823,0.25518295
2824,0.9992143
2825,0.89038223
2826,0.00017034374
2827,0.055302482
2828,0.99595404
2829,0.00024132343
2830,0.99980265
2831,0.0010807198
2832,0.0015895171
2833,0.94148004
2834,0.00024145372
2835,0.26474124
2836,0.999553
2837,0.020765534
2838,0.9345039
2839,0.00016194819
2840,0.005126868
2841,0.9985409
2842,0.0020608597
2843,0.00015821129
2844,0.9996642
2845,0.36932775
2846,0.995469
2847,0.00020863726
2848,0.057110887
2849,0.023541119
2850,0.37853757
2851,0.00014029886
2852,0.017504284
2853,0.99954873
2854,0.99841833
2855,0.26699
2856,0.00013509773
2857,0.00017580959
2858,0.08142803
2859,0.91782445
2860,0.50011706
2861,0.9250131
2862,0.9997657
2863,0.00053845474
2864,0.998575
2865,0.9998273
2866,0.8380633
2867,0.9997855
2868,0.0050476477
2869,0.99738103
2870,0.99955493
2871,0.99973124
2872,0.0018910744
2873,0.99996984
2874,0.0011774809
2875,0.99276537
2876,0.99962497
2877,0.97909033
2878,0.0008228982
2879,0.030625258
2880,0.2952849
2881,0.00042461613
2882,0.00038446227
2883,0.9940084
2884,0.00075524155
2885,0.015930025
2886,0.98418957
2887,0.9995009
2888,0.013033739
2889,0.9999294
2890,0.99817455
2891,0.6009373
2892,0.9996649
2893,0.00022419031
2894,0.9999049
2895,0.099814884
2896,0.9758488
2897,0.9999641
2898,0.00028433246
2899,0.9992092
2900,0.96820045
2901,0.9548067
2902,0.9930252
2903,0.0003977201
2904,0.99174505
2905,0.022831576
2906,0.048626717
2907,0.9992083
2908,0.06393043
2909,6.301467e-05
2910,0.99354774
2911,0.0011205359
2912,0.001965649
2913,0.009884899
2914,0.99355114
2915,0.019271368
2916,0.1603112
2917,0.9993831
2918,0.9998921
2919,0.9998267
2920,0.9999434
2921,0.9999753
2922,0.9997974
2923,0.00016715376
2924,0.9998029
2925,0.9800774
2926,0.9997669
2927,0.035230733
2928,0.99905723
2929,0.9988207
2930,0.997357
2931,0.9995752
2932,0.99978584
2933,0.9994708
2934,0.77982926
2935,0.1609987
2936,0.00019173163
2937,0.9997826
2938,0.004077234
2939,0.9989624
2940,0.9989956
2941,0.9996226
2942,0.05325284
2943,0.7113645
2944,0.00019508136
2945,0.0054206643
2946,0.83769464
2947,0.9974246
2948,0.9998822
2949,0.00094973005
2950,0.99983037
2951,0.9994205
2952,0.00021203552
2953,0.99776995
2954,0.73869103
2955,0.9996766
2956,0.72525865
2957,0.003410303
2958,0.99642915
2959,0.9998902
2960,0.94157296
2961,0.00089692697
2962,0.0003705072
2963,0.85389453
2964,0.9999062
2965,7.661656e-05
2966,0.0003450648
2967,0.9988977
2968,0.9520538
2969,0.7603917
2970,0.99991524
2971,0.9996866
2972,0.8319767
2973,0.9296494
2974,0.99870455
2975,0.9994399
2976,0.9999126
2977,0.9501096
2978,0.999871
2979,0.9998944
2980,8.954014e-05
2981,0.00025470537
2982,0.0010600291
2983,0.025174325
2984,0.9988954
2985,0.5178409
2986,0.17249972
2987,0.9979194
2988,0.010927764
2989,0.00016738646
2990,0.00095738424
2991,0.99967706
2992,0.00022186186
2993,0.189475
2994,0.00043739946
2995,0.99900824
2996,0.26316395
2997,0.9977108
2998,0.00051153504
2999,0.030524418
3000,0.00014196907
3001,0.000245041
3002,0.8862543
3003,0.9986675
3004,0.9960924
3005,0.9999337
3006,0.99994063
3007,0.00047566678
3008,0.9998795
3009,0.9345951
3010,0.9647486
3011,0.0035944565
3012,0.0016826678
3013,0.033166077
3014,0.85177976
3015,0.00010597406
3016,0.00014698035
3017,0.00017197954
3018,0.9979583
3019,0.9994437
3020,0.998676
3021,0.9993766
3022,0.14131398
3023,0.033991702
3024,0.00021467455
3025,0.0004526659
3026,0.00076326757
3027,0.99962056
3028,0.99866855
3029,0.20239955
3030,8.006212e-05
3031,0.9992384
3032,0.9973648
3033,0.99988115
3034,0.09728413
3035,0.0007615443
3036,0.00034477017
3037,0.99987555
3038,0.0027897377
3039,0.9995316
3040,0.00026650328
3041,0.00021111783
3042,0.99891865
3043,0.9996412
3044,0.9995839
3045,0.003172713
3046,0.9982668
3047,0.29300347
3048,0.9996668
3049,0.9712938
3050,0.9994067
3051,0.92745703
3052,0.0009615477
3053,0.951845
3054,0.0024513437
3055,0.00015415759
3056,0.99588805
3057,0.999864
3058,0.99984574
3059,7.10612e-05
3060,0.43286675
3061,0.00015940102
3062,0.99969685
3063,0.99898714
3064,0.99617225
3065,9.884545e-05
3066,0.9990237
3067,0.00045584573
3068,0.999841
3069,0.81796163
3070,0.99989295
3071,0.99387795
3072,0.00025525282
3073,0.99994254
3074,0.007778199
3075,0.8229735
3076,0.0055242013
3077,0.8823345
3078,0.00056959264
3079,0.0007769768
3080,0.9997677
3081,0.99963295
3082,0.00017366349
3083,0.03405471
3084,0.1885591
3085,0.4135968
3086,0.9998795
3087,0.9986166
3088,0.9987231
3089,0.96326315
3090,0.8241075
3091,0.02284294
3092,0.999689
3093,0.00082949747
3094,0.9992674
3095,0.0295768
3096,0.00024474284
3097,0.9463945
3098,0.9997634
3099,0.93480515
3100,0.99938655
3101,0.0009419125
3102,0.895111
3103,0.0064592534
3104,0.04799257
3105,0.9982071
3106,0.00057499524
3107,0.18938173
3108,0.0002997155
3109,0.008583343
3110,0.00018351105
3111,0.0006716407
3112,0.9948284
3113,0.876468
3114,0.98649746
3115,0.9999255
3116,0.7826093
3117,0.9031136
3118,0.96440935
